Not using parallel features
[ 0  0  0  0  0  0  0  0  0  0  1  1  1  1  1  1  1  1  1  1  2  2  2  2  2
  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4
  5  5  5  5  5  5  5  5  5  5  6  6  6  6  6  6  6  6  6  6  7  7  7  7  7
  7  7  7  7  7  8  8  8  8  8  8  8  8  8  8  9  9  9  9  9  9  9  9  9  9
 10 10 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 11 11 12 12 12 12 12
 12 12 12 12 12 13 13 13 13 13 13 13 13 13 13 14 14 14 14 14 14 14 14 14 14
 15 15 15 15 15 15 15 15 15 15 16 16 16 16 16 16 16 16 16 16 17 17 17 17 17
 17 17 17 17 17 18 18 18 18 18 18 18 18 18 18 19 19 19 19 19 19 19 19 19 19
 20 20 20 20 20 20 20 20 20 20 21 21 21 21 21 21 21 21 21 21 22 22 22 22 22
 22 22 22 22 22 23 23 23 23 23 23 23 23 23 23 24 24 24 24 24 24 24 24 24 24
 25 25 25 25 25 25 25 25 25 25 26 26 26 26 26 26 26 26 26 26 27 27 27 27 27
 27 27 27 27 27 28 28 28 28 28 28 28 28 28 28 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 30 30 30 30 30 30 31 31 31 31 31 31 31 31 31 31 32 32 32 32 32
 32 32 32 32 32 33 33 33 33 33 33 33 33 33 33 34 34 34 34 34 34 34 34 34 34
 35 35 35 35 35 35 35 35 35 35 36 36 36 36 36 36 36 36 36 36 37 37 37 37 37
 37 37 37 37 37 38 38 38 38 38 38 38 38 38 38 39 39 39 39 39 39 39 39 39 39]
Face Recognition
	C:  {'kernel': 'rbf', 'C': 1024, 'gamma': 32} nested acc: 0.9625
	C:  {'kernel': 'rbf', 'C': 1024, 'gamma': 32} nested acc: 0.925
	C:  {'kernel': 'rbf', 'C': 1024, 'gamma': 32} nested acc: 0.975
	C:  {'kernel': 'rbf', 'C': 1024, 'gamma': 32} nested acc: 0.925
	C:  {'kernel': 'rbf', 'C': 1024, 'gamma': 32} nested acc: 0.975
Mean acc: 0.95250
         2078156 function calls (2064539 primitive calls) in 51.831 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 threading.py:1090(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1097(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1128(_DummyThread)
        8    0.000    0.000    0.000    0.000 threading.py:113(RLock)
        6    0.000    0.000    0.000    0.000 threading.py:1152(currentThread)
        1    0.000    0.000    0.000    0.000 threading.py:124(_RLock)
        8    0.000    0.000    0.000    0.000 threading.py:131(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:241(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:254(_Condition)
        2    0.000    0.000    0.000    0.000 threading.py:259(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:299(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:372(notify)
        1    0.000    0.000    0.000    0.000 threading.py:399(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:422(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:514(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:541(Event)
        1    0.000    0.000    0.000    0.000 threading.py:551(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:56(_Verbose)
        1    0.000    0.000    0.000    0.000 threading.py:560(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:575(set)
       12    0.000    0.000    0.000    0.000 threading.py:58(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:63(_note)
        1    0.000    0.000    0.000    0.000 threading.py:640(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:656(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:789(_set_ident)
        5    0.000    0.000    0.000    0.000 threading.py:967(name)
        1    0.000    0.000    0.000    0.000 tnc.py:33(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:146(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:148(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:179(Untokenizer)
        1    0.000    0.000    0.021    0.021 tokenize.py:23(<module>)
       19    0.000    0.000    0.000    0.000 tokenize.py:45(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:46(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:47(maybe)
        1    0.000    0.000    0.000    0.000 trf.py:95(<module>)
        1    0.000    0.000    0.000    0.000 trf_linear.py:2(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.028    0.028 type_check.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:13(Codec)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:36(getregentry)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:8(<module>)
        1    0.000    0.000    0.000    0.000 univariate_selection.py:1(<module>)
        1    0.000    0.000    0.000    0.000 univariate_selection.py:292(_BaseFilter)
        1    0.000    0.000    0.000    0.000 univariate_selection.py:349(SelectPercentile)
        1    0.000    0.000    0.000    0.000 univariate_selection.py:422(SelectKBest)
        1    0.000    0.000    0.000    0.000 univariate_selection.py:493(SelectFpr)
        1    0.000    0.000    0.000    0.000 univariate_selection.py:544(SelectFdr)
        1    0.000    0.000    0.000    0.000 univariate_selection.py:606(SelectFwe)
        1    0.000    0.000    0.000    0.000 univariate_selection.py:658(GenericUnivariateSelect)
        2    0.000    0.000    0.000    0.000 unsupervised.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unsupervised.py:9(NearestNeighbors)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:161(register_after_fork)
        1    0.000    0.000    0.000    0.000 util.py:172(Finalize)
        1    0.000    0.000    0.000    0.000 util.py:336(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:346(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 util.py:35(<module>)
        1    0.000    0.000    0.000    0.000 util.py:72(debug)
        2    0.000    0.000    0.000    0.000 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:1003(SafeEval)
       47    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:1605(WarningMessage)
        1    0.000    0.000    0.000    0.000 utils.py:1638(WarningManager)
        1    0.000    0.000    0.000    0.000 utils.py:1865(IgnoreException)
        1    0.000    0.000    0.000    0.000 utils.py:1906(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 utils.py:1971(suppress_warnings)
        1    0.001    0.001    0.004    0.004 utils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:46(KnownFailureException)
       47    0.000    0.000    0.000    0.000 utils.py:52(_set_function_name)
        1    0.000    0.000    0.000    0.000 utils.py:57(_Deprecate)
       47    0.000    0.000    0.000    0.000 utils.py:69(__init__)
       47    0.000    0.000    0.000    0.000 utils.py:74(__call__)
        1    0.000    0.000    0.146    0.146 validation.py:1(<module>)
     8097    0.009    0.000    0.020    0.000 validation.py:111(_num_samples)
     1821    0.004    0.000    0.016    0.000 validation.py:132(_shape_repr)
     5457    0.006    0.000    0.006    0.000 validation.py:159(<genexpr>)
     2312    0.006    0.000    0.059    0.000 validation.py:166(check_consistent_length)
      497    0.002    0.000    0.011    0.000 validation.py:184(indexable)
        1    0.000    0.000    0.000    0.000 validation.py:25(DataConversionWarning)
     1821    0.014    0.000    0.144    0.000 validation.py:272(check_array)
        1    0.000    0.000    0.000    0.000 validation.py:31(NonBLASDotWarning)
        1    0.000    0.000    0.000    0.000 validation.py:37(NotFittedError)
      610    0.002    0.000    0.072    0.000 validation.py:433(check_X_y)
     2431    0.011    0.000    0.095    0.000 validation.py:49(_assert_all_finite)
     3630    0.004    0.000    0.017    0.000 validation.py:536(column_or_1d)
      610    0.006    0.000    0.008    0.000 validation.py:565(check_random_state)
     1215    0.003    0.000    0.005    0.000 validation.py:651(check_is_fitted)
        1    0.000    0.000    0.000    0.000 variance_threshold.py:12(VarianceThreshold)
        1    0.000    0.000    0.000    0.000 variance_threshold.py:4(<module>)
        1    0.000    0.000    0.000    0.000 version.py:228(LooseVersion)
        4    0.000    0.000    0.000    0.000 version.py:263(__init__)
        4    0.000    0.000    0.000    0.000 version.py:268(parse)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
       36    0.000    0.000    0.000    0.000 version.py:273(<lambda>)
        2    0.000    0.000    0.000    0.000 version.py:292(__cmp__)
        1    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 version.py:32(Version)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        1    0.000    0.000    0.000    0.000 version.py:63(StrictVersion)
    25552    0.010    0.000    0.010    0.000 warnings.py:318(__init__)
    25552    0.021    0.000    0.021    0.000 warnings.py:339(__enter__)
    25552    0.012    0.000    0.012    0.000 warnings.py:355(__exit__)
        6    0.000    0.000    0.001    0.000 warnings.py:45(filterwarnings)
    25554    0.020    0.000    0.027    0.000 warnings.py:74(simplefilter)
        1    0.000    0.000    0.000    0.000 weakref.py:262(__new__)
        1    0.000    0.000    0.000    0.000 weakref.py:267(__init__)
        3    0.000    0.000    0.000    0.000 weakref.py:282(__init__)
        2    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:48(remove)
        1    0.000    0.000    0.000    0.000 weakref.py:98(__setitem__)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:20(RootResults)
      290    0.001    0.000    0.001    0.000 {__import__}
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 {_ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
       50    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {_functools.reduce}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 {_locale.nl_langinfo}
        3    0.000    0.000    0.000    0.000 {_locale.setlocale}
       42    0.000    0.000    0.000    0.000 {_sre.compile}
      124    0.000    0.000    0.000    0.000 {_sre.getlower}
       18    0.000    0.000    0.000    0.000 {_struct.calcsize}
        1    0.000    0.000    0.000    0.000 {_struct.unpack}
      593    0.001    0.000    0.001    0.000 {abs}
     6260    0.004    0.000    0.015    0.000 {all}
       10    0.000    0.000    0.000    0.000 {any}
        1    0.000    0.000    0.000    0.000 {binascii.a2b_hex}
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
     2653    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x91d400}
      600    0.007    0.000    0.007    0.000 {cPickle.dumps}
     9682    0.001    0.000    0.001    0.000 {callable}
      544    0.000    0.000    0.000    0.000 {chr}
        2    0.000    0.000    0.000    0.000 {cmp}
       11    0.000    0.000    0.000    0.000 {compile}
        4    0.000    0.000    0.000    0.000 {delattr}
       17    0.000    0.000    0.000    0.000 {dir}
       33    0.000    0.000    0.000    0.000 {eval}
     3200    0.006    0.000    0.006    0.000 {fcntl.fcntl}
        4    0.000    0.000    0.000    0.000 {filter}
        1    0.000    0.000    0.000    0.000 {function seed at 0x7f5270da4668}
      400    0.000    0.000    0.000    0.000 {gc.disable}
      400    0.001    0.000    0.001    0.000 {gc.enable}
      400    0.000    0.000    0.000    0.000 {gc.isenabled}
    61535    0.017    0.000    0.018    0.000 {getattr}
      366    0.000    0.000    0.000    0.000 {globals}
    86316    0.037    0.000    0.037    0.000 {hasattr}
        3    0.000    0.000    0.000    0.000 {hash}
    25621    0.001    0.000    0.001    0.000 {id}
    78638    0.024    0.000    0.063    0.000 {isinstance}
1560/1519    0.001    0.000    0.001    0.000 {issubclass}
     1244    0.000    0.000    0.000    0.000 {iter}
128626/128412    0.011    0.000    0.011    0.000 {len}
        2    0.000    0.000    0.000    0.000 {locals}
      667    0.001    0.000    0.020    0.000 {map}
        1    0.000    0.000    0.000    0.000 {math.exp}
        2    0.000    0.000    0.000    0.000 {math.log10}
        2    0.000    0.000    0.000    0.000 {math.log}
        2    0.000    0.000    0.000    0.000 {math.sqrt}
      356    0.000    0.000    0.000    0.000 {max}
     5045    0.001    0.000    0.001    0.000 {method '__contains__' of 'frozenset' objects}
       32    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       24    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
     4533    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       12    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
     2037    0.001    0.000    0.007    0.000 {method 'any' of 'numpy.ndarray' objects}
    92349    0.008    0.000    0.008    0.000 {method 'append' of 'list' objects}
      622    0.004    0.000    0.004    0.000 {method 'argsort' of 'numpy.ndarray' objects}
      422    0.044    0.000    0.044    0.000 {method 'astype' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
      400    0.003    0.000    0.003    0.000 {method 'close' of 'file' objects}
        5    0.000    0.000    0.000    0.000 {method 'compress' of 'numpy.ndarray' objects}
      140    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      625    0.002    0.000    0.002    0.000 {method 'copy' of 'numpy.ndarray' objects}
      400    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
      622    0.006    0.000    0.006    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'decode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       16    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
      338    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
     7167    0.009    0.000    0.009    0.000 {method 'expandtabs' of 'str' objects}
     1263    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       19    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
     5953    0.007    0.000    0.007    0.000 {method 'flatten' of 'numpy.ndarray' objects}
     9476    0.010    0.000    0.010    0.000 {method 'format' of 'str' objects}
    75069    0.009    0.000    0.009    0.000 {method 'get' of 'dict' objects}
       21    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
     1839    0.001    0.000    0.001    0.000 {method 'index' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
    25560    0.005    0.000    0.005    0.000 {method 'insert' of 'list' objects}
    44299    0.002    0.000    0.002    0.000 {method 'isalnum' of 'str' objects}
     5045    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
     1200    0.002    0.000    0.002    0.000 {method 'item' of 'numpy.generic' objects}
        2    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
    12246    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
     1216    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
    10248    0.011    0.000    0.025    0.000 {method 'join' of 'str' objects}
       21    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
    15594    0.001    0.000    0.001    0.000 {method 'lstrip' of 'str' objects}
    27527    0.022    0.000    0.022    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        4    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
     1235    0.001    0.000    0.027    0.000 {method 'mean' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
       13    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
       31    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
    26482    0.006    0.000    0.006    0.000 {method 'pop' of 'list' objects}
     1205    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
      610    0.006    0.000    0.006    0.000 {method 'randint' of 'mtrand.RandomState' objects}
     3643    0.004    0.000    0.004    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      400    1.340    0.003    1.340    0.003 {method 'read' of 'file' objects}
     5139    0.095    0.000    0.095    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 {method 'reduceat' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
       60    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      437    0.001    0.000    0.001    0.000 {method 'remove' of 'set' objects}
     1632    0.003    0.000    0.003    0.000 {method 'replace' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       37    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
     1632    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
       72    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
     5337    0.013    0.000    0.013    0.000 {method 'sort' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
     2862    0.012    0.000    0.012    0.000 {method 'split' of 'str' objects}
     7178    0.006    0.000    0.006    0.000 {method 'splitlines' of 'str' objects}
     8627    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
      353    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
     1835    0.002    0.000    0.082    0.000 {method 'sum' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 {method 'swapaxes' of 'numpy.ndarray' objects}
     3605    0.094    0.000    0.094    0.000 {method 'take' of 'numpy.ndarray' objects}
      123    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      770    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      400    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        4    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
    12473    0.001    0.000    0.001    0.000 {min}
       11    0.000    0.000    0.000    0.000 {next}
      278    0.000    0.000    0.000    0.000 {numpy.core.multiarray.add_docstring}
      493    0.001    0.000    0.001    0.000 {numpy.core.multiarray.arange}
    31101    0.042    0.000    0.042    0.000 {numpy.core.multiarray.array}
        6    0.000    0.000    0.000    0.000 {numpy.core.multiarray.bincount}
       11    0.000    0.000    0.000    0.000 {numpy.core.multiarray.can_cast}
     5965    0.018    0.000    0.018    0.000 {numpy.core.multiarray.concatenate}
     1475    0.004    0.000    0.004    0.000 {numpy.core.multiarray.copyto}
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty_like}
     2127    0.004    0.000    0.004    0.000 {numpy.core.multiarray.empty}
       13    0.000    0.000    0.000    0.000 {numpy.core.multiarray.result_type}
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_string_function}
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_typeDict}
     1047    0.001    0.000    0.001    0.000 {numpy.core.multiarray.zeros}
       38    0.000    0.000    0.000    0.000 {numpy.core.umath.geterrobj}
       19    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
        1    0.000    0.000    0.000    0.000 {operator.index}
      512    0.000    0.000    0.000    0.000 {ord}
      400    0.000    0.000    0.000    0.000 {posix.WEXITSTATUS}
      400    0.000    0.000    0.000    0.000 {posix.WIFEXITED}
      400    0.000    0.000    0.000    0.000 {posix.WIFSIGNALED}
     1200    0.006    0.000    0.006    0.000 {posix.close}
      400    0.007    0.000    0.007    0.000 {posix.fdopen}
      400    0.254    0.001    0.254    0.001 {posix.fork}
        1    0.000    0.000    0.000    0.000 {posix.getcwd}
        2    0.000    0.000    0.000    0.000 {posix.getpid}
       41    0.031    0.001    0.031    0.001 {posix.listdir}
      800    0.003    0.000    0.003    0.000 {posix.pipe}
        2    0.000    0.000    0.000    0.000 {posix.putenv}
      400    0.736    0.002    0.736    0.002 {posix.read}
       26    0.000    0.000    0.000    0.000 {posix.stat}
        2    0.000    0.000    0.000    0.000 {posix.sysconf}
        2    0.000    0.000    0.000    0.000 {posix.unsetenv}
        2    0.000    0.000    0.000    0.000 {posix.urandom}
      400    0.003    0.000    0.003    0.000 {posix.waitpid}
     2433    0.002    0.000    0.002    0.000 {range}
      726    0.002    0.000    0.002    0.000 {repr}
        1    0.000    0.000    0.000    0.000 {scipy.sparse._sparsetools.coo_tocsr}
        1    0.000    0.000    0.000    0.000 {scipy.sparse._sparsetools.csr_has_canonical_format}
        1    0.000    0.000    0.000    0.000 {scipy.sparse._sparsetools.csr_tocsc}
     4259    0.001    0.000    0.001    0.000 {setattr}
      610   27.787    0.046   27.791    0.046 {sklearn.svm.libsvm.fit}
     1205   19.405    0.016   19.405    0.016 {sklearn.svm.libsvm.predict}
      610    0.000    0.000    0.000    0.000 {sklearn.svm.libsvm.set_verbosity_wrap}
     1831    0.004    0.000    0.004    0.000 {sorted}
      728    0.000    0.000    0.000    0.000 {sys._getframe}
      600    0.000    0.000    0.000    0.000 {sys.getrefcount}
       20    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        8    0.000    0.000    0.000    0.000 {thread.get_ident}
     3013    0.001    0.000    0.001    0.000 {time.time}
       12    0.000    0.000    0.000    0.000 {vars}
      219    0.000    0.000    0.000    0.000 {zip}


